Finished converting to csc and csr
Finished global movie mean: 0.855999946594
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.765000104904
Finished calculating RMSE: 1.62599992752
RMSE Baseline: 1.23406594671
Test RMSE for epoch 18: 1.15310275767
Epoch 18 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0749998093
Current count 200000
Time taken 49.239000082
Current count 300000
Time taken 49.2650001049
Current count 400000
Time taken 47.4809999466
Current count 500000
Time taken 47.3480000496
Current count 600000
Time taken 47.0360000134
Current count 700000
Time taken 49.1989998817
Current count 800000
Time taken 47.0940001011
Current count 900000
Time taken 49.2909998894
Current count 1000000
Time taken 49.6129999161
Current count 1100000
Time taken 49.2760000229
Current count 1200000
Time taken 49.3020000458
Current count 1300000
Time taken 49.4160001278
Current count 1400000
Time taken 49.2070000172
Current count 1500000
Time taken 48.6969997883
Current count 1600000
Time taken 48.0780000687
Current count 1700000
Time taken 48.0850000381
Current count 1800000
Time taken 48.1449999809
Current count 1900000
Time taken 48.4930000305
Current count 2000000
Time taken 48.6099998951
Current count 2100000
Time taken 48.353000164
Current count 2200000
Time taken 48.8329999447
Current count 2300000
Time taken 49.2269999981
Current count 2400000
Time taken 49.1589999199
Current count 2500000
Time taken 49.2170000076
Current count 2600000
Time taken 49.5850000381
Current count 2700000
Time taken 49.0050001144
Current count 2800000
Time taken 48.6199998856
Current count 2900000
Time taken 48.9170000553
Current count 3000000
Time taken 49.4010000229
Current count 3100000
Time taken 48.6770000458
Current count 3200000
Time taken 49.1179997921
Current count 3300000
Time taken 48.3059999943
Current count 3400000
Time taken 47.0660002232
Current count 3500000
Time taken 46.8589999676
Current count 3600000
Time taken 46.8659999371
Current count 3700000
Time taken 47.4930000305
Current count 3800000
Time taken 47.4429998398
Current count 3900000
Time taken 48.6560001373
Current count 4000000
Time taken 47.8399999142
Current count 4100000
Time taken 46.3860001564
Current count 4200000
Time taken 46.743999958
Current count 4300000
Time taken 47.9059998989
Current count 4400000
Time taken 48.7200000286
Current count 4500000
Time taken 49.871999979
Current count 4600000
Time taken 48.9260001183
Current count 4700000
Time taken 47.8579998016
Current count 4800000
Time taken 48.231000185
Current count 4900000
Time taken 49.5269999504
Current count 5000000
Time taken 49.4319999218
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.58110279704
Time to calculate RMSE test: 26.0279998779
Time to calculate RMSE training: 124.055000067
Training RMSE for epoch 19: 7.90670559316
Test RMSE for epoch 19: 1.15236879218
Epoch 19 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4600000381
Current count 200000
Time taken 49.4170000553
Current count 300000
Time taken 49.4639999866
Current count 400000
Time taken 47.6319999695
Current count 500000
Time taken 47.5409998894
Current count 600000
Time taken 47.3059999943
Current count 700000
Time taken 49.5490000248
Current count 800000
Time taken 47.1890001297
Current count 900000
Time taken 49.2219998837
Current count 1000000
Time taken 49.5829999447
Current count 1100000
Time taken 49.0789999962
Current count 1200000
Time taken 49.1040000916
Current count 1300000
Time taken 49.3109998703
Current count 1400000
Time taken 49.2520000935
Current count 1500000
Time taken 48.7460000515
Current count 1600000
Time taken 48.2039999962
Current count 1700000
Time taken 48.1380000114
Current count 1800000
Time taken 48.2539999485
Current count 1900000
Time taken 48.3199999332
Current count 2000000
Time taken 48.5260000229
Current count 2100000
Time taken 48.2230000496
Current count 2200000
Time taken 48.5150001049
Current count 2300000
Time taken 49.2860000134
Current count 2400000
Time taken 49.135999918
Current count 2500000
Time taken 49.3359999657
Current count 2600000
Time taken 49.6860001087
Current count 2700000
Time taken 49.0679998398
Current count 2800000
Time taken 48.7740001678
Current count 2900000
Time taken 49.0859999657
Current count 3000000
Time taken 49.5059998035
Current count 3100000
Time taken 48.7269999981
Current count 3200000
Time taken 49.1710000038
Current count 3300000
Time taken 48.5020000935
Current count 3400000
Time taken 47.1740000248
Current count 3500000
Time taken 46.8710000515
Current count 3600000
Time taken 47.0989999771
Current count 3700000
Time taken 47.4979999065
Current count 3800000
Time taken 47.5980000496
Current count 3900000
Time taken 48.8269999027
Current count 4000000
Time taken 47.9970002174
Current count 4100000
Time taken 46.512999773
Current count 4200000
Time taken 47.0530002117
Current count 4300000
Time taken 48.013999939
Current count 4400000
Time taken 48.9400000572
Current count 4500000
Time taken 49.7979998589
Current count 4600000
Time taken 49.125
Current count 4700000
Time taken 48.0750000477
Current count 4800000
Time taken 48.3329999447
Current count 4900000
Time taken 49.7120001316
Current count 5000000
Time taken 49.6710000038
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.56322907646
Time to calculate RMSE test: 25.9419999123
Time to calculate RMSE training: 123.785000086
Training RMSE for epoch 20: 7.90666171147
Test RMSE for epoch 20: 1.15174662798
Epoch 20 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4309999943
Current count 200000
Time taken 49.4949998856
Current count 300000
Time taken 49.381000042
Current count 400000
Time taken 47.5299999714
Current count 500000
Time taken 47.5409998894
Current count 600000
Time taken 47.2210001945
Current count 700000
Time taken 49.3359999657
Current count 800000
Time taken 47.0249998569
Current count 900000
Time taken 49.2820000648
Current count 1000000
Time taken 49.5880000591
Current count 1100000
Time taken 49.2219998837
Current count 1200000
Time taken 49.1970000267
Current count 1300000
Time taken 49.2970001698
Current count 1400000
Time taken 49.1999998093
Current count 1500000
Time taken 48.6500000954
Current count 1600000
Time taken 48.1570000648
Current count 1700000
Time taken 48.0869998932
Current count 1800000
Time taken 48.2049999237
Current count 1900000
Time taken 48.2970001698
Current count 2000000
Time taken 48.5039999485
Current count 2100000
Time taken 48.3880000114
Current count 2200000
Time taken 48.7479999065
Current count 2300000
Time taken 49.2030000687
Current count 2400000
Time taken 49.1050000191
Current count 2500000
Time taken 49.2400000095
Current count 2600000
Time taken 49.5590000153
Current count 2700000
Time taken 48.875
Current count 2800000
Time taken 48.5569999218
Current count 2900000
Time taken 48.875
Current count 3000000
Time taken 49.4010000229
Current count 3100000
Time taken 48.7929999828
Current count 3200000
Time taken 49.2580001354
Current count 3300000
Time taken 48.4869999886
Current count 3400000
Time taken 47.0779998302
Current count 3500000
Time taken 46.9060001373
Current count 3600000
Time taken 47.007999897
Current count 3700000
Time taken 47.5620000362
Current count 3800000
Time taken 47.5090000629
Current count 3900000
Time taken 48.8569998741
Current count 4000000
Time taken 48.0350000858
Current count 4100000
Time taken 46.5650000572
Current count 4200000
Time taken 46.879999876
Current count 4300000
Time taken 47.9049999714
Current count 4400000
Time taken 48.8159999847
Current count 4500000
Time taken 49.984000206
Current count 4600000
Time taken 49.140999794
Current count 4700000
Time taken 48.1790001392
Current count 4800000
Time taken 48.3619999886
Current count 4900000
Time taken 49.7739999294
Current count 5000000
Time taken 49.7569999695
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.54456605119
Time to calculate RMSE test: 25.986000061
Time to calculate RMSE training: 123.622999907
Training RMSE for epoch 21: 7.90663153383
Test RMSE for epoch 21: 1.15121902114
Epoch 21 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1980001926
Current count 200000
Time taken 49.3220000267
Current count 300000
Time taken 49.4379999638
Current count 400000
Time taken 47.625
Current count 500000
Time taken 47.4359998703
Current count 600000
Time taken 47.3960001469
Current count 700000
Time taken 49.4149999619
Current count 800000
Time taken 47.1459999084
Current count 900000
Time taken 49.2090001106
Current count 1000000
Time taken 49.4489998817
Current count 1100000
Time taken 49.2380001545
Current count 1200000
Time taken 49.3149998188
Current count 1300000
Time taken 49.4140000343
Current count 1400000
Time taken 49.1570000648
Current count 1500000
Time taken 48.6089999676
Current count 1600000
Time taken 48.0529999733
Current count 1700000
Time taken 47.861000061
Current count 1800000
Time taken 48.1399998665
Current count 1900000
Time taken 48.2690000534
Current count 2000000
Time taken 48.3910000324
Current count 2100000
Time taken 48.2799999714
Current count 2200000
Time taken 48.4620001316
Current count 2300000
Time taken 49.2769999504
Current count 2400000
Time taken 49.2419998646
Current count 2500000
Time taken 49.3420000076
Current count 2600000
Time taken 49.6400001049
Current count 2700000
Time taken 49.010999918
Current count 2800000
Time taken 48.6460001469
Current count 2900000
Time taken 49.013999939
Current count 3000000
Time taken 49.4449999332
Current count 3100000
Time taken 48.6740000248
Current count 3200000
Time taken 49.2269999981
Current count 3300000
Time taken 48.4560000896
Current count 3400000
Time taken 47.2070000172
Current count 3500000
Time taken 46.888999939
Current count 3600000
Time taken 46.8899998665
Current count 3700000
Time taken 47.5010001659
Current count 3800000
Time taken 47.4199998379
Current count 3900000
Time taken 48.7680001259
Current count 4000000
Time taken 47.9839999676
Current count 4100000
Time taken 46.4279999733
Current count 4200000
Time taken 46.9609999657
Current count 4300000
Time taken 47.9130001068
Current count 4400000
Time taken 48.6570000648
Current count 4500000
Time taken 49.7119998932
Current count 4600000
Time taken 48.9170000553
Current count 4700000
Time taken 47.9279999733
Current count 4800000
Time taken 48.2750000954
Current count 4900000
Time taken 49.7109999657
Current count 5000000
Time taken 49.5519998074
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.52536705567
Time to calculate RMSE test: 25.9460000992
Time to calculate RMSE training: 123.913000107
Training RMSE for epoch 22: 7.90660586174
Test RMSE for epoch 22: 1.15077141751
Epoch 22 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0889999866
Current count 200000
Time taken 49.2049999237
Current count 300000
Time taken 49.2820000648
Current count 400000
Time taken 47.4219999313
Current count 500000
Time taken 47.3330001831
Current count 600000
Time taken 47.0509998798
Current count 700000
Time taken 49.256000042
Current count 800000
Time taken 46.9149999619
Current count 900000
Time taken 49.125
Current count 1000000
Time taken 49.3770000935
Current count 1100000
Time taken 49.0699999332
Current count 1200000
Time taken 49.0710000992
Current count 1300000
Time taken 49.371999979
Current count 1400000
Time taken 49.143999815
Current count 1500000
Time taken 48.5760002136
Current count 1600000
Time taken 47.9909999371
Current count 1700000
Time taken 47.8740000725
Current count 1800000
Time taken 48.135999918
Current count 1900000
Time taken 48.1510000229
Current count 2000000
Time taken 48.3629999161
Current count 2100000
Time taken 48.1289999485
Current count 2200000
Time taken 48.5
Current count 2300000
Time taken 49.2650001049
Current count 2400000
Time taken 49.132999897
Current count 2500000
Time taken 49.2430000305
Current count 2600000
Time taken 49.5829999447
Current count 2700000
Time taken 48.9260001183
Current count 2800000
Time taken 48.5480000973
Current count 2900000
Time taken 48.9299998283
Current count 3000000
Time taken 49.4179999828
Current count 3100000
Time taken 48.6730000973
Current count 3200000
Time taken 49.1629998684
Current count 3300000
Time taken 48.3160002232
Current count 3400000
Time taken 47.0439999104
Current count 3500000
Time taken 46.8599998951
Current count 3600000
Time taken 46.9409999847
Current count 3700000
Time taken 47.3770000935
Current count 3800000
Time taken 47.246999979
Current count 3900000
Time taken 48.6210000515
Current count 4000000
Time taken 47.9839999676
Current count 4100000
Time taken 46.4609999657
Current count 4200000
Time taken 46.9449999332
Current count 4300000
Time taken 47.878000021
Current count 4400000
Time taken 48.5380001068
Current count 4500000
Time taken 49.6399998665
Current count 4600000
Time taken 49.1019999981
Current count 4700000
Time taken 48.4010000229
Current count 4800000
Time taken 48.1850001812
Current count 4900000
Time taken 49.6380000114
Current count 5000000
Time taken 49.5089998245
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.50587869806
Time to calculate RMSE test: 25.9900000095
Time to calculate RMSE training: 123.544999838
Training RMSE for epoch 23: 7.9065784609
Test RMSE for epoch 23: 1.15039153588
Epoch 23 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.236000061
Current count 200000
Time taken 49.3139998913
Current count 300000
Time taken 49.3540000916
Current count 400000
Time taken 47.5690000057
Current count 500000
Time taken 47.5899999142
Current count 600000
Time taken 47.3259999752
Current count 700000
Time taken 49.496999979
Current count 800000
Time taken 47.0880000591
Current count 900000
Time taken 49.513999939
Current count 1000000
Time taken 49.7100000381
Current count 1100000
Time taken 49.2170000076
Current count 1200000
Time taken 49.1440000534
Current count 1300000
Time taken 49.2630000114
Current count 1400000
Time taken 49.2400000095
Current count 1500000
Time taken 48.6510000229
Current count 1600000
Time taken 48.1019999981
Current count 1700000
Time taken 48.0539999008
Current count 1800000
Time taken 48.0559999943
Current count 1900000
Time taken 48.1870000362
Current count 2000000
Time taken 48.4790000916
Current count 2100000
Time taken 48.5239999294
Current count 2200000
Time taken 48.6830000877
Current count 2300000
Time taken 49.3499999046
Current count 2400000
Time taken 49.2179999352
Current count 2500000
Time taken 49.245000124
Current count 2600000
Time taken 49.6929998398
Current count 2700000
Time taken 49.0270001888
Current count 2800000
Time taken 48.6459999084
Current count 2900000
Time taken 48.9790000916
Current count 3000000
Time taken 49.4559998512
Current count 3100000
Time taken 48.6920001507
Current count 3200000
Time taken 49.2679998875
Current count 3300000
Time taken 48.4769999981
Current count 3400000
Time taken 47.0789999962
Current count 3500000
Time taken 46.6749999523
Current count 3600000
Time taken 47.0390000343
Current count 3700000
Time taken 47.6640000343
Current count 3800000
Time taken 47.5840001106
Current count 3900000
Time taken 48.8479998112
Current count 4000000
Time taken 48.1420001984
Current count 4100000
Time taken 46.5739998817
Current count 4200000
Time taken 46.7479999065
Current count 4300000
Time taken 47.7650001049
Current count 4400000
Time taken 48.6029999256
Current count 4500000
Time taken 49.7929999828
Current count 4600000
Time taken 49.0540001392
Current count 4700000
Time taken 47.9110000134
Current count 4800000
Time taken 48.2349998951
Current count 4900000
Time taken 49.6970000267
Current count 5000000
Time taken 49.6319999695
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.48633188285
Time to calculate RMSE test: 25.9389998913
Time to calculate RMSE training: 124.055999994
Training RMSE for epoch 24: 7.90654539972
Test RMSE for epoch 24: 1.15006902377
Epoch 24 model saved
Current count 0
Time taken 0.000999927520752
Current count 100000
Time taken 49.1720001698
Current count 200000
Time taken 49.2279999256
Current count 300000
Time taken 49.2260000706
Current count 400000
Time taken 47.4229998589
Current count 500000
Time taken 47.3740000725
Current count 600000
Time taken 47.0780000687
Current count 700000
Time taken 49.135999918
Current count 800000
Time taken 46.9530000687
Current count 900000
Time taken 49.1799998283
Current count 1000000
Time taken 49.4680001736
Current count 1100000
Time taken 49.2159998417
Current count 1200000
Time taken 49.1240000725
Current count 1300000
Time taken 49.2019999027
Current count 1400000
Time taken 49.0970001221
Current count 1500000
Time taken 48.5650000572
Current count 1600000
Time taken 47.9919998646
Current count 1700000
Time taken 48.0780000687
Current count 1800000
Time taken 48.1559998989
Current count 1900000
Time taken 48.2829999924
Current count 2000000
Time taken 48.3960001469
Current count 2100000
Time taken 48.2860000134
Current count 2200000
Time taken 48.5989999771
Current count 2300000
Time taken 49.3629999161
Current count 2400000
Time taken 49.3960001469
Current count 2500000
Time taken 49.3659999371
Current count 2600000
Time taken 49.8350000381
Current count 2700000
Time taken 49.1489999294
Current count 2800000
Time taken 48.6989998817
Current count 2900000
Time taken 49.0660002232
Current count 3000000
Time taken 49.5719997883
Current count 3100000
Time taken 48.856000185
Current count 3200000
Time taken 49.2779998779
Current count 3300000
Time taken 48.375
Current count 3400000
Time taken 47.0380001068
Current count 3500000
Time taken 46.8509998322
Current count 3600000
Time taken 46.8900001049
Current count 3700000
Time taken 47.3980000019
Current count 3800000
Time taken 47.3169999123
Current count 3900000
Time taken 48.7569999695
Current count 4000000
Time taken 47.9410002232
Current count 4100000
Time taken 46.501999855
Current count 4200000
Time taken 46.7569999695
Current count 4300000
Time taken 47.75
Current count 4400000
Time taken 48.5020000935
Current count 4500000
Time taken 49.6779999733
Current count 4600000
Time taken 48.9149999619
Current count 4700000
Time taken 47.9830000401
Current count 4800000
Time taken 48.2309999466
Current count 4900000
Time taken 49.8229999542
Current count 5000000
Time taken 49.6900000572
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.46693501953
Time to calculate RMSE test: 25.9809999466
Time to calculate RMSE training: 123.84800005
Training RMSE for epoch 25: 7.9065044634
Test RMSE for epoch 25: 1.14979516577
Epoch 25 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.3569998741
Current count 200000
Time taken 49.4909999371
Current count 300000
Time taken 49.4230000973
Current count 400000
Time taken 47.5520000458
Current count 500000
Time taken 47.6180000305
Current count 600000
Time taken 47.2400000095
Current count 700000
Time taken 49.126999855
Current count 800000
Time taken 46.9409999847
Current count 900000
Time taken 49.2380001545
Current count 1000000
Time taken 49.5549998283
Current count 1100000
Time taken 49.3420000076
Current count 1200000
Time taken 49.2090001106
Current count 1300000
Time taken 49.3299999237
Current count 1400000
Time taken 49.2769999504
Current count 1500000
Time taken 48.7890000343
Current count 1600000
Time taken 48.4090001583
Current count 1700000
Time taken 48.2219998837
Current count 1800000
Time taken 48.3010001183
Current count 1900000
Time taken 48.2889997959
Current count 2000000
Time taken 48.4770002365
Current count 2100000
Time taken 48.3369998932
Current count 2200000
Time taken 48.7950000763
Current count 2300000
Time taken 49.4849998951
Current count 2400000
Time taken 49.3440001011
Current count 2500000
Time taken 49.3139998913
Current count 2600000
Time taken 49.6940000057
Current count 2700000
Time taken 49.0799999237
Current count 2800000
Time taken 48.6100001335
Current count 2900000
Time taken 49.0780000687
Current count 3000000
Time taken 49.6199998856
Current count 3100000
Time taken 48.9100000858
Current count 3200000
Time taken 49.3139998913
Current count 3300000
Time taken 48.5669999123
Current count 3400000
Time taken 47.4430000782
Current count 3500000
Time taken 47.111000061
Current count 3600000
Time taken 47.1949999332
Current count 3700000
Time taken 47.8500001431
Current count 3800000
Time taken 47.7239999771
Current count 3900000
Time taken 49.001999855
Current count 4000000
Time taken 48.1380000114
Current count 4100000
Time taken 46.7350001335
Current count 4200000
Time taken 47.0419998169
Current count 4300000
Time taken 48.0770001411
Current count 4400000
Time taken 48.8599998951
Current count 4500000
Time taken 50.0680000782
Current count 4600000
Time taken 49.3059999943
Current count 4700000
Time taken 48.0950000286
Current count 4800000
Time taken 48.5989999771
Current count 4900000
Time taken 49.9619998932
Current count 5000000
Time taken 49.9700000286
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.44786956401
Time to calculate RMSE test: 26.0249998569
Time to calculate RMSE training: 124.065000057
Training RMSE for epoch 26: 7.90645467027
Test RMSE for epoch 26: 1.14956263317
Epoch 26 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1889998913
Current count 200000
Time taken 49.503000021
Current count 300000
Time taken 49.4690001011
Current count 400000
Time taken 47.5269999504
Current count 500000
Time taken 47.5009999275
Current count 600000
Time taken 47.25
Current count 700000
Time taken 49.3110001087
Current count 800000
Time taken 47.0409998894
Current count 900000
Time taken 49.2220001221
Current count 1000000
Time taken 49.507999897
Current count 1100000
Time taken 49.2620000839
Current count 1200000
Time taken 49.0969998837
Current count 1300000
Time taken 49.3300001621
Current count 1400000
Time taken 49.1289999485
Current count 1500000
Time taken 48.5859999657
Current count 1600000
Time taken 48.1059999466
Current count 1700000
Time taken 48.0880000591
Current count 1800000
Time taken 48.2319998741
Current count 1900000
Time taken 48.359000206
Current count 2000000
Time taken 48.4199998379
Current count 2100000
Time taken 48.2160000801
Current count 2200000
Time taken 48.5529999733
Current count 2300000
Time taken 49.2520000935
Current count 2400000
Time taken 49.1819999218
Current count 2500000
Time taken 49.2699999809
Current count 2600000
Time taken 49.7479999065
Current count 2700000
Time taken 49.0120000839
Current count 2800000
Time taken 48.6159999371
Current count 2900000
Time taken 49.0210001469
Current count 3000000
Time taken 49.496999979
Current count 3100000
Time taken 48.6959998608
Current count 3200000
Time taken 49.2720000744
Current count 3300000
Time taken 48.4830000401
Current count 3400000
Time taken 47.0620000362
Current count 3500000
Time taken 46.9370000362
Current count 3600000
Time taken 47.268999815
Current count 3700000
Time taken 47.6710000038
Current count 3800000
Time taken 47.4290001392
Current count 3900000
Time taken 48.6480000019
Current count 4000000
Time taken 48.0379998684
Current count 4100000
Time taken 46.6300001144
Current count 4200000
Time taken 46.6959998608
Current count 4300000
Time taken 47.5940001011
Current count 4400000
Time taken 48.5320000648
Current count 4500000
Time taken 49.5850000381
Current count 4600000
Time taken 48.8129999638
Current count 4700000
Time taken 47.7100000381
Current count 4800000
Time taken 48.0929999352
Current count 4900000
Time taken 49.5650000572
Current count 5000000
Time taken 49.5590000153
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.42928775448
Time to calculate RMSE test: 26.1240000725
Time to calculate RMSE training: 123.835000038
Training RMSE for epoch 27: 7.90639589109
Test RMSE for epoch 27: 1.1493652681
Epoch 27 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.4529998302
Current count 200000
Time taken 49.4430000782
Current count 300000
Time taken 49.4630000591
Current count 400000
Time taken 47.5669999123
Current count 500000
Time taken 47.4900000095
Current count 600000
Time taken 47.263999939
Current count 700000
Time taken 49.5110001564
Current count 800000
Time taken 47.146999836
Current count 900000
Time taken 49.4070000648
Current count 1000000
Time taken 49.7049999237
Current count 1100000
Time taken 49.4020001888
Current count 1200000
Time taken 49.4219999313
Current count 1300000
Time taken 49.618999958
Current count 1400000
Time taken 49.4800000191
Current count 1500000
Time taken 49.0650000572
Current count 1600000
Time taken 48.3650000095
Current count 1700000
Time taken 48.388999939
Current count 1800000
Time taken 48.4609999657
Current count 1900000
Time taken 48.3440001011
Current count 2000000
Time taken 48.6419999599
Current count 2100000
Time taken 48.5299999714
Current count 2200000
Time taken 48.7369999886
Current count 2300000
Time taken 49.4230000973
Current count 2400000
Time taken 49.3090000153
Current count 2500000
Time taken 49.2939999104
Current count 2600000
Time taken 49.8580000401
Current count 2700000
Time taken 49.1949999332
Current count 2800000
Time taken 48.8169999123
Current count 2900000
Time taken 49.2710001469
Current count 3000000
Time taken 49.7409999371
Current count 3100000
Time taken 48.9649999142
Current count 3200000
Time taken 49.4240000248
Current count 3300000
Time taken 48.7920000553
Current count 3400000
Time taken 47.2799999714
Current count 3500000
Time taken 47.0280001163
Current count 3600000
Time taken 47.0520000458
Current count 3700000
Time taken 47.7369999886
Current count 3800000
Time taken 47.4800000191
Current count 3900000
Time taken 48.8399999142
Current count 4000000
Time taken 48.0780000687
Current count 4100000
Time taken 46.6419999599
Current count 4200000
Time taken 47.1349999905
Current count 4300000
Time taken 48.1510000229
Current count 4400000
Time taken 48.888999939
Current count 4500000
Time taken 49.881000042
Current count 4600000
Time taken 49.0420000553
Current count 4700000
Time taken 47.9869999886
Current count 4800000
Time taken 48.496999979
Current count 4900000
Time taken 49.9459998608
Current count 5000000
Time taken 49.8500001431
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.41131221702
Time to calculate RMSE test: 26.0830001831
Time to calculate RMSE training: 124.28399992
Training RMSE for epoch 28: 7.90632855958
Test RMSE for epoch 28: 1.14919789765
Epoch 28 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.2649998665
Current count 200000
Time taken 49.5039999485
Current count 300000
Time taken 49.481000185
Current count 400000
Time taken 47.5879998207
Current count 500000
Time taken 47.4560000896
Current count 600000
Time taken 47.2109999657
Current count 700000
Time taken 49.4149999619
Current count 800000
Time taken 46.9820001125
Current count 900000
Time taken 49.2089998722
Current count 1000000
Time taken 49.5180001259
Current count 1100000
Time taken 49.1559998989
Current count 1200000
Time taken 49.0759999752
Current count 1300000
Time taken 49.3200001717
Current count 1400000
Time taken 49.2109999657
Current count 1500000
