Finished converting to csc and csr
Finished global movie mean: 0.964999914169
Finished mean movie ratings: 0.143000125885
Finished mean user ratings: 0.816999912262
Finished calculating RMSE: 1.63900017738
RMSE Baseline: 1.23406594671
Training RMSE for epoch 9: 7.90443514161
Test RMSE for epoch 9: 1.17003197608
Epoch 9 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.5559999943
Current count 200000
Time taken 49.6380000114
Current count 300000
Time taken 49.5529999733
Current count 400000
Time taken 47.6210000515
Current count 500000
Time taken 47.6649999619
Current count 600000
Time taken 47.4719998837
Current count 700000
Time taken 49.2940001488
Current count 800000
Time taken 47.0389997959
Current count 900000
Time taken 49.1380000114
Current count 1000000
Time taken 49.489000082
Current count 1100000
Time taken 49.1949999332
Current count 1200000
Time taken 49.1150000095
Current count 1300000
Time taken 49.2330000401
Current count 1400000
Time taken 49.1579999924
Current count 1500000
Time taken 48.5620000362
Current count 1600000
Time taken 48.1240000725
Current count 1700000
Time taken 48.0290000439
Current count 1800000
Time taken 48.2879998684
Current count 1900000
Time taken 48.1840000153
Current count 2000000
Time taken 48.3819999695
Current count 2100000
Time taken 48.3299999237
Current count 2200000
Time taken 48.3710000515
Current count 2300000
Time taken 49.1080000401
Current count 2400000
Time taken 49.1660001278
Current count 2500000
Time taken 49.2989997864
Current count 2600000
Time taken 49.6040000916
Current count 2700000
Time taken 48.9440000057
Current count 2800000
Time taken 48.4340000153
Current count 2900000
Time taken 48.8880000114
Current count 3000000
Time taken 49.3429999352
Current count 3100000
Time taken 48.5310001373
Current count 3200000
Time taken 49.1480000019
Current count 3300000
Time taken 48.2849998474
Current count 3400000
Time taken 46.993999958
Current count 3500000
Time taken 46.6900000572
Current count 3600000
Time taken 46.9149999619
Current count 3700000
Time taken 47.3440001011
Current count 3800000
Time taken 47.2139999866
Current count 3900000
Time taken 48.5120000839
Current count 4000000
Time taken 47.8609998226
Current count 4100000
Time taken 46.3800001144
Current count 4200000
Time taken 46.8399999142
Current count 4300000
Time taken 47.7309999466
Current count 4400000
Time taken 48.5210001469
Current count 4500000
Time taken 49.5520000458
Current count 4600000
Time taken 48.8009998798
Current count 4700000
Time taken 47.7230000496
Current count 4800000
Time taken 48.010999918
Current count 4900000
Time taken 49.4370000362
Current count 5000000
Time taken 49.5529999733
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.62096461264
Time to calculate RMSE test: 26.4019999504
Time to calculate RMSE training: 123.544000149
Training RMSE for epoch 10: 7.90354180067
Test RMSE for epoch 10: 1.16743818991
Epoch 10 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1679999828
Current count 200000
Time taken 49.3710000515
Current count 300000
Time taken 49.2490000725
Current count 400000
Time taken 47.4700000286
Current count 500000
Time taken 47.4839999676
Current count 600000
Time taken 47.0989999771
Current count 700000
Time taken 49.2829999924
Current count 800000
Time taken 46.9720001221
Current count 900000
Time taken 49.2189998627
Current count 1000000
Time taken 49.3870000839
Current count 1100000
Time taken 49.2000000477
Current count 1200000
Time taken 49.0379998684
Current count 1300000
Time taken 49.2120001316
Current count 1400000
Time taken 49.1719999313
Current count 1500000
Time taken 48.6849999428
Current count 1600000
Time taken 48.1630001068
Current count 1700000
Time taken 48.001999855
Current count 1800000
Time taken 48.0410001278
Current count 1900000
Time taken 48.1679999828
Current count 2000000
Time taken 48.3139998913
Current count 2100000
Time taken 48.1290001869
Current count 2200000
Time taken 48.3069999218
Current count 2300000
Time taken 49.1979999542
Current count 2400000
Time taken 49.1540000439
Current count 2500000
Time taken 49.2289998531
Current count 2600000
Time taken 49.6190001965
Current count 2700000
Time taken 48.8959999084
Current count 2800000
Time taken 48.5360000134
Current count 2900000
Time taken 48.9709999561
Current count 3000000
Time taken 49.2869999409
Current count 3100000
Time taken 48.6180000305
Current count 3200000
Time taken 49.0810000896
Current count 3300000
Time taken 48.3499999046
Current count 3400000
Time taken 46.9570000172
Current count 3500000
Time taken 46.8480000496
Current count 3600000
Time taken 46.8050000668
Current count 3700000
Time taken 47.4199998379
Current count 3800000
Time taken 47.3050000668
Current count 3900000
Time taken 48.620000124
Current count 4000000
Time taken 47.7679998875
Current count 4100000
Time taken 46.5290000439
Current count 4200000
Time taken 46.760999918
Current count 4300000
Time taken 47.8880000114
Current count 4400000
Time taken 48.6470000744
Current count 4500000
Time taken 49.8229999542
Current count 4600000
Time taken 48.9319999218
Current count 4700000
Time taken 47.8370001316
Current count 4800000
Time taken 48.1719999313
Current count 4900000
Time taken 49.5820000172
Current count 5000000
Time taken 49.5899999142
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.60939539836
Time to calculate RMSE test: 26.2230000496
Time to calculate RMSE training: 123.279000044
Training RMSE for epoch 11: 7.90287215704
Test RMSE for epoch 11: 1.16542831395
Epoch 11 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0889999866
Current count 200000
Time taken 49.3040001392
Current count 300000
Time taken 49.271999836
Current count 400000
Time taken 47.4750001431
Current count 500000
Time taken 47.3329999447
Current count 600000
Time taken 47.0759999752
Current count 700000
Time taken 49.236000061
Current count 800000
Time taken 46.8350000381
Current count 900000
Time taken 49.0559999943
Current count 1000000
Time taken 49.2849998474
Current count 1100000
Time taken 49.0750000477
Current count 1200000
Time taken 48.9820001125
Current count 1300000
Time taken 49.1569998264
Current count 1400000
Time taken 48.984000206
Current count 1500000
Time taken 48.6139998436
Current count 1600000
Time taken 48.0480000973
Current count 1700000
Time taken 47.9079999924
Current count 1800000
Time taken 48.0789999962
Current count 1900000
Time taken 48.1029999256
Current count 2000000
Time taken 48.2369999886
Current count 2100000
Time taken 47.9700000286
Current count 2200000
Time taken 48.4270000458
Current count 2300000
Time taken 49.2479999065
Current count 2400000
Time taken 49.2330000401
Current count 2500000
Time taken 49.1300001144
Current count 2600000
Time taken 49.5590000153
Current count 2700000
Time taken 48.9179999828
Current count 2800000
Time taken 48.5039999485
Current count 2900000
Time taken 48.9609999657
Current count 3000000
Time taken 49.4219999313
Current count 3100000
Time taken 48.5600001812
Current count 3200000
Time taken 49.126999855
Current count 3300000
Time taken 48.3080000877
Current count 3400000
Time taken 46.9979999065
Current count 3500000
Time taken 46.8159999847
Current count 3600000
Time taken 46.9620001316
Current count 3700000
Time taken 47.4930000305
Current count 3800000
Time taken 47.3649997711
Current count 3900000
Time taken 48.7650001049
Current count 4000000
Time taken 48.0130000114
Current count 4100000
Time taken 46.4530000687
Current count 4200000
Time taken 46.7599999905
Current count 4300000
Time taken 47.6970000267
Current count 4400000
Time taken 48.6529998779
Current count 4500000
Time taken 49.753000021
Current count 4600000
Time taken 48.8029999733
Current count 4700000
Time taken 47.6900000572
Current count 4800000
Time taken 48.0429999828
Current count 4900000
Time taken 49.5690000057
Current count 5000000
Time taken 49.5399999619
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.59527518373
Time to calculate RMSE test: 26.1670000553
Time to calculate RMSE training: 123.011999846
Training RMSE for epoch 12: 7.90241964178
Test RMSE for epoch 12: 1.16386227537
Epoch 12 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0390000343
Current count 200000
Time taken 49.2950000763
Current count 300000
Time taken 49.1909999847
Current count 400000
Time taken 47.2349998951
Current count 500000
Time taken 47.3860001564
Current count 600000
Time taken 47.0679998398
Current count 700000
Time taken 49.2430000305
Current count 800000
Time taken 46.9630000591
Current count 900000
Time taken 49.1029999256
Current count 1000000
Time taken 49.368999958
Current count 1100000
Time taken 49.1240000725
Current count 1200000
Time taken 48.8729999065
Current count 1300000
Time taken 49.0870001316
Current count 1400000
Time taken 48.885999918
Current count 1500000
Time taken 48.4360001087
Current count 1600000
Time taken 47.9769999981
Current count 1700000
Time taken 47.9819998741
Current count 1800000
Time taken 47.9880001545
Current count 1900000
Time taken 48.0769999027
Current count 2000000
Time taken 48.3220000267
Current count 2100000
Time taken 48.0390000343
Current count 2200000
Time taken 48.4170000553
Current count 2300000
Time taken 49.0130000114
Current count 2400000
Time taken 49.0719997883
Current count 2500000
Time taken 49.1870000362
Current count 2600000
Time taken 49.5789999962
Current count 2700000
Time taken 48.9730000496
Current count 2800000
Time taken 48.6010000706
Current count 2900000
Time taken 48.8099999428
Current count 3000000
Time taken 49.4049999714
Current count 3100000
Time taken 48.6940000057
Current count 3200000
Time taken 49.138999939
Current count 3300000
Time taken 48.242000103
Current count 3400000
Time taken 47.0610001087
Current count 3500000
Time taken 46.8159999847
Current count 3600000
Time taken 46.7329998016
Current count 3700000
Time taken 47.4450001717
Current count 3800000
Time taken 47.2979998589
Current count 3900000
Time taken 48.6510000229
Current count 4000000
Time taken 47.8199999332
Current count 4100000
Time taken 46.4900000095
Current count 4200000
Time taken 46.8170001507
Current count 4300000
Time taken 47.7339999676
Current count 4400000
Time taken 48.6099998951
Current count 4500000
Time taken 49.6900000572
Current count 4600000
Time taken 48.8410000801
Current count 4700000
Time taken 47.6259999275
Current count 4800000
Time taken 48.0320000648
Current count 4900000
Time taken 49.5529999733
Current count 5000000
Time taken 49.5320000648
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.5783955235
Time to calculate RMSE test: 26.1669998169
Time to calculate RMSE training: 123.082000017
Training RMSE for epoch 13: 7.90213626778
Test RMSE for epoch 13: 1.16263795968
Epoch 13 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0409998894
Current count 200000
Time taken 49.1850001812
Current count 300000
Time taken 49.1489999294
Current count 400000
Time taken 47.3999998569
Current count 500000
Time taken 47.359000206
Current count 600000
Time taken 46.9819998741
Current count 700000
Time taken 49.0190000534
Current count 800000
Time taken 46.6380000114
Current count 900000
Time taken 49.121999979
Current count 1000000
Time taken 49.2860000134
Current count 1100000
Time taken 49.007999897
Current count 1200000
Time taken 49.0090000629
Current count 1300000
Time taken 49.0729999542
Current count 1400000
Time taken 48.9880001545
Current count 1500000
Time taken 48.4700000286
Current count 1600000
Time taken 47.8899998665
Current count 1700000
Time taken 47.8759999275
Current count 1800000
Time taken 48.0750000477
Current count 1900000
Time taken 48.1319999695
Current count 2000000
Time taken 48.236000061
Current count 2100000
Time taken 47.9089999199
Current count 2200000
Time taken 48.2740001678
Current count 2300000
Time taken 49.0899999142
Current count 2400000
Time taken 48.993999958
Current count 2500000
Time taken 49.1600000858
Current count 2600000
Time taken 49.5729999542
Current count 2700000
Time taken 48.7590000629
Current count 2800000
Time taken 48.4700000286
Current count 2900000
Time taken 48.8499999046
Current count 3000000
Time taken 49.1749999523
Current count 3100000
Time taken 48.4739999771
Current count 3200000
Time taken 49.0740001202
Current count 3300000
Time taken 48.1570000648
Current count 3400000
Time taken 46.9210000038
Current count 3500000
Time taken 46.7179999352
Current count 3600000
Time taken 46.7769999504
Current count 3700000
Time taken 47.3910000324
Current count 3800000
Time taken 47.3569998741
Current count 3900000
Time taken 48.6019999981
Current count 4000000
Time taken 47.6960000992
Current count 4100000
Time taken 46.4830000401
Current count 4200000
Time taken 46.7720000744
Current count 4300000
Time taken 47.760999918
Current count 4400000
Time taken 48.3999998569
Current count 4500000
Time taken 49.7820000648
Current count 4600000
Time taken 49.4149999619
Current count 4700000
Time taken 47.8410000801
Current count 4800000
Time taken 48.0810000896
Current count 4900000
Time taken 49.5
Current count 5000000
Time taken 49.4930000305
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.55882882638
Time to calculate RMSE test: 26.2509999275
Time to calculate RMSE training: 123.361999989
Training RMSE for epoch 14: 7.90196805947
Test RMSE for epoch 14: 1.16167911084
Epoch 14 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.128000021
Current count 200000
Time taken 49.2030000687
Current count 300000
Time taken 49.3159999847
Current count 400000
Time taken 47.521999836
Current count 500000
Time taken 47.4620001316
Current count 600000
Time taken 47.0379998684
Current count 700000
Time taken 49.2699999809
Current count 800000
Time taken 46.9020001888
Current count 900000
Time taken 49.2539999485
Current count 1000000
Time taken 49.4089999199
Current count 1100000
Time taken 48.9750001431
Current count 1200000
Time taken 49.0939998627
Current count 1300000
Time taken 49.2109999657
Current count 1400000
Time taken 49.0
Current count 1500000
Time taken 48.4600000381
Current count 1600000
Time taken 47.9830000401
Current count 1700000
Time taken 47.9779999256
Current count 1800000
Time taken 48.1190001965
Current count 1900000
Time taken 48.1689999104
Current count 2000000
Time taken 48.2799999714
Current count 2100000
Time taken 48.1970000267
Current count 2200000
Time taken 48.507999897
Current count 2300000
Time taken 49.3400001526
Current count 2400000
Time taken 49.126999855
Current count 2500000
Time taken 49.118999958
Current count 2600000
Time taken 49.603000164
Current count 2700000
Time taken 48.8949999809
Current count 2800000
Time taken 48.5799999237
Current count 2900000
Time taken 48.8510000706
Current count 3000000
Time taken 49.3759999275
Current count 3100000
Time taken 48.6210000515
Current count 3200000
Time taken 49.2409999371
Current count 3300000
Time taken 48.388999939
Current count 3400000
Time taken 47.1580002308
Current count 3500000
Time taken 46.8599998951
Current count 3600000
Time taken 46.8299999237
Current count 3700000
Time taken 47.3630001545
Current count 3800000
Time taken 47.246999979
Current count 3900000
Time taken 48.6139998436
Current count 4000000
Time taken 47.8270001411
Current count 4100000
Time taken 46.4359998703
Current count 4200000
Time taken 46.6890001297
Current count 4300000
Time taken 47.6419999599
Current count 4400000
Time taken 48.5279998779
Current count 4500000
Time taken 49.6019999981
Current count 4600000
Time taken 48.728000164
Current count 4700000
Time taken 47.746999979
Current count 4800000
Time taken 48.2079999447
Current count 4900000
Time taken 49.5820000172
Current count 5000000
Time taken 49.5610001087
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.53690668805
Time to calculate RMSE test: 26.1819999218
Time to calculate RMSE training: 123.420000076
Training RMSE for epoch 15: 7.90186936736
Test RMSE for epoch 15: 1.16092775334
Epoch 15 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 48.9690001011
Current count 200000
Time taken 49.1840000153
Current count 300000
Time taken 49.1639997959
Current count 400000
Time taken 47.2380001545
Current count 500000
Time taken 47.2389998436
Current count 600000
Time taken 47.0900001526
Current count 700000
Time taken 49.1410000324
Current count 800000
Time taken 46.8589999676
Current count 900000
Time taken 49.2279999256
Current count 1000000
Time taken 49.2739999294
Current count 1100000
Time taken 49.1130001545
Current count 1200000
Time taken 48.9609999657
Current count 1300000
Time taken 49.0710000992
Current count 1400000
Time taken 48.8929998875
Current count 1500000
Time taken 48.510999918
Current count 1600000
Time taken 47.9350001812
Current count 1700000
Time taken 47.8659999371
Current count 1800000
Time taken 47.9419999123
Current count 1900000
Time taken 48.0780000687
Current count 2000000
Time taken 48.1399998665
Current count 2100000
Time taken 47.995000124
Current count 2200000
Time taken 48.4769999981
Current count 2300000
Time taken 49.3050000668
Current count 2400000
Time taken 49.1579999924
Current count 2500000
Time taken 49.2279999256
Current count 2600000
Time taken 49.6159999371
Current count 2700000
Time taken 48.9249999523
Current count 2800000
Time taken 48.5200002193
Current count 2900000
Time taken 48.7999999523
Current count 3000000
Time taken 49.2619998455
Current count 3100000
Time taken 48.6860001087
Current count 3200000
Time taken 49.0840001106
Current count 3300000
Time taken 48.3549997807
Current count 3400000
Time taken 46.8550000191
Current count 3500000
Time taken 46.7770001888
Current count 3600000
Time taken 46.7599999905
Current count 3700000
Time taken 47.3709998131
Current count 3800000
Time taken 47.2599999905
Current count 3900000
Time taken 48.6710000038
Current count 4000000
Time taken 47.7850000858
Current count 4100000
Time taken 46.2769999504
Current count 4200000
Time taken 46.620000124
Current count 4300000
Time taken 47.6619999409
Current count 4400000
Time taken 48.5039999485
Current count 4500000
Time taken 49.7090001106
Current count 4600000
Time taken 48.6849999428
Current count 4700000
Time taken 47.617000103
Current count 4800000
Time taken 48.0239999294
Current count 4900000
Time taken 49.5099999905
Current count 5000000
Time taken 49.3840000629
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.51314468831
Time to calculate RMSE test: 26.0830001831
Time to calculate RMSE training: 123.478999853
Training RMSE for epoch 16: 7.90180638189
Test RMSE for epoch 16: 1.16033925858
Epoch 16 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.1710000038
Current count 200000
Time taken 49.2590000629
Current count 300000
Time taken 49.263999939
Current count 400000
Time taken 47.4790000916
Current count 500000
Time taken 47.2599999905
Current count 600000
Time taken 47.0579998493
Current count 700000
Time taken 49.1380000114
Current count 800000
Time taken 46.8359999657
Current count 900000
Time taken 49.0559999943
Current count 1000000
Time taken 49.4320001602
Current count 1100000
Time taken 48.9500000477
Current count 1200000
Time taken 49.013999939
Current count 1300000
Time taken 49.1429998875
Current count 1400000
Time taken 49.0329999924
Current count 1500000
Time taken 48.5670001507
Current count 1600000
Time taken 48.004999876
Current count 1700000
Time taken 47.881000042
Current count 1800000
Time taken 48.0759999752
Current count 1900000
Time taken 48.1040000916
Current count 2000000
Time taken 48.3120000362
Current count 2100000
Time taken 48.1599998474
Current count 2200000
Time taken 48.5529999733
Current count 2300000
Time taken 49.2060000896
Current count 2400000
Time taken 49.1040000916
Current count 2500000
Time taken 49.1069998741
Current count 2600000
Time taken 49.6180000305
Current count 2700000
Time taken 48.8599998951
Current count 2800000
Time taken 48.4410002232
Current count 2900000
Time taken 48.9379999638
Current count 3000000
Time taken 49.1929998398
Current count 3100000
Time taken 48.6260001659
Current count 3200000
Time taken 49.2119998932
Current count 3300000
Time taken 48.3580000401
Current count 3400000
Time taken 46.9600000381
Current count 3500000
Time taken 46.9129998684
Current count 3600000
Time taken 46.881000042
Current count 3700000
Time taken 47.5360000134
Current count 3800000
Time taken 47.4820001125
Current count 3900000
Time taken 48.7889997959
Current count 4000000
Time taken 47.9180002213
Current count 4100000
Time taken 46.504999876
Current count 4200000
Time taken 46.8680000305
Current count 4300000
Time taken 47.8159999847
Current count 4400000
Time taken 48.6199998856
Current count 4500000
Time taken 49.7220001221
Current count 4600000
Time taken 48.7950000763
Current count 4700000
Time taken 47.8550000191
Current count 4800000
Time taken 48.2299997807
Current count 4900000
Time taken 49.6980001926
Current count 5000000
Time taken 49.5239999294
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.48815115812
Time to calculate RMSE test: 26.1960000992
Time to calculate RMSE training: 123.345999956
Training RMSE for epoch 17: 7.90175620461
Test RMSE for epoch 17: 1.15987899776
Epoch 17 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 48.9389998913
Current count 200000
Time taken 49.131000042
Current count 300000
Time taken 49.2249999046
Current count 400000
Time taken 47.3410000801
Current count 500000
Time taken 47.4030001163
Current count 600000
Time taken 46.9429998398
Current count 700000
Time taken 49.2150001526
Current count 800000
Time taken 46.7679998875
Current count 900000
Time taken 49.1070001125
Current count 1000000
Time taken 49.2909998894
Current count 1100000
Time taken 49.0450000763
Current count 1200000
Time taken 48.9779999256
Current count 1300000
Time taken 48.995000124
Current count 1400000
Time taken 49.0239999294
Current count 1500000
Time taken 48.5709998608
Current count 1600000
Time taken 47.9350001812
Current count 1700000
Time taken 47.9129998684
Current count 1800000
Time taken 48.1059999466
Current count 1900000
Time taken 48.239000082
Current count 2000000
Time taken 48.3340001106
Current count 2100000
Time taken 47.9919998646
Current count 2200000
Time taken 48.4360001087
Current count 2300000
Time taken 49.0799999237
Current count 2400000
Time taken 49.1040000916
Current count 2500000
Time taken 49.0230000019
Current count 2600000
Time taken 49.5959999561
Current count 2700000
Time taken 48.868999958
Current count 2800000
Time taken 48.4079999924
Current count 2900000
Time taken 48.868999958
Current count 3000000
Time taken 49.2380001545
Current count 3100000
Time taken 48.5729999542
Current count 3200000
Time taken 48.8999998569
Current count 3300000
Time taken 48.2009999752
Current count 3400000
Time taken 46.7850000858
Current count 3500000
Time taken 46.8040001392
Current count 3600000
Time taken 46.7599999905
Current count 3700000
Time taken 47.1919999123
Current count 3800000
Time taken 47.1679999828
Current count 3900000
Time taken 48.5380001068
Current count 4000000
Time taken 47.7329998016
Current count 4100000
Time taken 46.2240002155
Current count 4200000
Time taken 46.6039998531
Current count 4300000
Time taken 47.5390000343
Current count 4400000
Time taken 48.4609999657
Current count 4500000
Time taken 49.6380000114
Current count 4600000
Time taken 48.8949999809
Current count 4700000
Time taken 47.748000145
Current count 4800000
Time taken 48.0259997845
Current count 4900000
Time taken 49.4600000381
Current count 5000000
Time taken 49.4839999676
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.46254579453
Time to calculate RMSE test: 26.129999876
Time to calculate RMSE training: 123.490999937
Training RMSE for epoch 18: 7.90170455536
Test RMSE for epoch 18: 1.15951998008
Epoch 18 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0639998913
Current count 200000
Time taken 49.2269999981
Current count 300000
Time taken 49.1649999619
Current count 400000
Time taken 47.2899999619
Current count 500000
Time taken 47.2350001335
Current count 600000
Time taken 46.9440000057
Current count 700000
Time taken 49.2189998627
Current count 800000
Time taken 46.8720002174
Current count 900000
Time taken 49.0449998379
Current count 1000000
Time taken 49.4040000439
Current count 1100000
Time taken 49.1380000114
Current count 1200000
Time taken 49.0260000229
Current count 1300000
Time taken 49.1080000401
Current count 1400000
Time taken 48.9429998398
Current count 1500000
Time taken 48.5250000954
Current count 1600000
Time taken 47.9839999676
Current count 1700000
Time taken 48.0069999695
Current count 1800000
Time taken 48.0910000801
Current count 1900000
Time taken 48.0450000763
Current count 2000000
Time taken 48.2099997997
Current count 2100000
Time taken 48.2070000172
Current count 2200000
Time taken 48.5090000629
Current count 2300000
Time taken 49.256000042
Current count 2400000
Time taken 49.1900000572
Current count 2500000
Time taken 49.1510000229
Current count 2600000
Time taken 49.5409998894
Current count 2700000
Time taken 48.7799999714
Current count 2800000
Time taken 48.4030001163
Current count 2900000
Time taken 48.7369999886
Current count 3000000
Time taken 49.3039999008
Current count 3100000
Time taken 48.621999979
Current count 3200000
Time taken 49.1349999905
Current count 3300000
Time taken 48.2920000553
Current count 3400000
Time taken 47.118999958
Current count 3500000
Time taken 46.7510001659
Current count 3600000
Time taken 46.9089999199
Current count 3700000
Time taken 47.4769999981
Current count 3800000
Time taken 47.4330000877
Current count 3900000
Time taken 48.6839997768
Current count 4000000
Time taken 47.9610002041
Current count 4100000
Time taken 46.507999897
Current count 4200000
Time taken 46.7739999294
Current count 4300000
Time taken 47.75
Current count 4400000
Time taken 48.5260000229
Current count 4500000
Time taken 49.7380001545
Current count 4600000
Time taken 48.9219999313
Current count 4700000
Time taken 47.7109999657
Current count 4800000
Time taken 48.1519999504
Current count 4900000
Time taken 49.6720001698
Current count 5000000
Time taken 49.5329999924
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.43689976796
Time to calculate RMSE test: 26.1349999905
Time to calculate RMSE training: 123.5849998
Training RMSE for epoch 19: 7.90164340647
Test RMSE for epoch 19: 1.15924113014
Epoch 19 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 49.0780000687
Current count 200000
Time taken 49.2139999866
Current count 300000
Time taken 49.243999958
Current count 400000
Time taken 47.4160001278
Current count 500000
Time taken 47.3389999866
Current count 600000
Time taken 47.004999876
Current count 700000
Time taken 49.1600000858
Current count 800000
Time taken 46.8129999638
Current count 900000
Time taken 49.1240000725
Current count 1000000
Time taken 49.3999998569
Current count 1100000
Time taken 49.0840001106
Current count 1200000
Time taken 48.9309999943
Current count 1300000
Time taken 49.0279998779
Current count 1400000
