Finished converting to csc and csr
Finished global movie mean: 0.847999811172
Finished mean movie ratings: 0.125
Finished mean user ratings: 0.767000198364
Finished calculating RMSE: 1.625
RMSE Baseline: 1.23406594671
Test RMSE for epoch 4: 1.20588902951
Epoch 4 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.3329999447
Current count 200000
Time taken 94.7409999371
Current count 300000
Time taken 94.6380000114
Current count 400000
Time taken 91.1159999371
Current count 500000
Time taken 91.0840001106
Current count 600000
Time taken 90.3849999905
Current count 700000
Time taken 94.5280001163
Current count 800000
Time taken 89.9989998341
Current count 900000
Time taken 94.3059999943
Current count 1000000
Time taken 94.8580000401
Current count 1100000
Time taken 94.1930000782
Current count 1200000
Time taken 94.0509998798
Current count 1300000
Time taken 94.245000124
Current count 1400000
Time taken 94.007999897
Current count 1500000
Time taken 93.3190000057
Current count 1600000
Time taken 92.1640000343
Current count 1700000
Time taken 91.9509999752
Current count 1800000
Time taken 92.3370001316
Current count 1900000
Time taken 92.5389997959
Current count 2000000
Time taken 92.7110002041
Current count 2100000
Time taken 92.3849999905
Current count 2200000
Time taken 93.1929998398
Current count 2300000
Time taken 94.4320001602
Current count 2400000
Time taken 94.4319999218
Current count 2500000
Time taken 94.3480000496
Current count 2600000
Time taken 95.2459998131
Current count 2700000
Time taken 93.8390002251
Current count 2800000
Time taken 93.0009999275
Current count 2900000
Time taken 93.6599998474
Current count 3000000
Time taken 94.7060000896
Current count 3100000
Time taken 93.3710000515
Current count 3200000
Time taken 94.378000021
Current count 3300000
Time taken 92.9689998627
Current count 3400000
Time taken 90.3110001087
Current count 3500000
Time taken 89.7779998779
Current count 3600000
Time taken 89.9400000572
Current count 3700000
Time taken 91.1119999886
Current count 3800000
Time taken 90.8480000496
Current count 3900000
Time taken 93.3870000839
Current count 4000000
Time taken 92.0509998798
Current count 4100000
Time taken 89.1510000229
Current count 4200000
Time taken 89.6040000916
Current count 4300000
Time taken 91.7389998436
Current count 4400000
Time taken 93.4079999924
Current count 4500000
Time taken 95.3860001564
Current count 4600000
Time taken 93.8999998569
Current count 4700000
Time taken 91.8280000687
Current count 4800000
Time taken 92.5480000973
Current count 4900000
Time taken 95.1449999809
Current count 5000000
Time taken 95.0529999733
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.3952051617
Time to calculate RMSE test: 25.2079999447
Time to calculate RMSE training: 119.309000015
Training RMSE for epoch 5: 7.89331715299
Test RMSE for epoch 5: 1.19490944117
Epoch 5 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.621999979
Current count 200000
Time taken 94.5460000038
Current count 300000
Time taken 94.6770000458
Current count 400000
Time taken 91.0580000877
Current count 500000
Time taken 90.9649999142
Current count 600000
Time taken 90.3069999218
Current count 700000
Time taken 94.5610001087
Current count 800000
Time taken 90.0840001106
Current count 900000
Time taken 94.388999939
Current count 1000000
Time taken 95.1799998283
Current count 1100000
Time taken 94.3360002041
Current count 1200000
Time taken 94.3399999142
Current count 1300000
Time taken 94.7009999752
Current count 1400000
Time taken 94.245000124
Current count 1500000
Time taken 93.3129999638
Current count 1600000
Time taken 92.2230000496
Current count 1700000
Time taken 92.0799999237
Current count 1800000
Time taken 92.4319999218
Current count 1900000
Time taken 92.6749999523
Current count 2000000
Time taken 92.7920000553
Current count 2100000
Time taken 92.4019999504
Current count 2200000
Time taken 93.0130000114
Current count 2300000
Time taken 94.6570000648
Current count 2400000
Time taken 94.5620000362
Current count 2500000
Time taken 94.6649999619
Current count 2600000
Time taken 95.3650000095
Current count 2700000
Time taken 94.003000021
Current count 2800000
Time taken 93.1629998684
Current count 2900000
Time taken 93.7590000629
Current count 3000000
Time taken 94.7920000553
Current count 3100000
Time taken 93.5460000038
Current count 3200000
Time taken 94.2030000687
Current count 3300000
Time taken 92.8249998093
Current count 3400000
Time taken 90.2870001793
Current count 3500000
Time taken 89.9199998379
Current count 3600000
Time taken 89.9940001965
Current count 3700000
Time taken 92.004999876
Current count 3800000
Time taken 90.9570000172
Current count 3900000
Time taken 93.5299999714
Current count 4000000
Time taken 91.9430000782
Current count 4100000
Time taken 89.1779999733
Current count 4200000
Time taken 89.7409999371
Current count 4300000
Time taken 91.8570001125
Current count 4400000
Time taken 93.2479999065
Current count 4500000
Time taken 95.7139999866
Current count 4600000
Time taken 93.9909999371
Current count 4700000
Time taken 91.7880001068
Current count 4800000
Time taken 92.6470000744
Current count 4900000
Time taken 95.3129999638
Current count 5000000
Time taken 95.2619998455
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.36700499868
Time to calculate RMSE test: 25.2220001221
Time to calculate RMSE training: 119.819000006
Training RMSE for epoch 6: 7.89294756296
Test RMSE for epoch 6: 1.18811006791
Epoch 6 model saved
Current count 0
Time taken 0.00100016593933
Current count 100000
Time taken 94.501999855
Current count 200000
Time taken 94.7680001259
Current count 300000
Time taken 94.7119998932
Current count 400000
Time taken 91.1400001049
Current count 500000
Time taken 91.1599998474
Current count 600000
Time taken 90.3800001144
Current count 700000
Time taken 94.6710000038
Current count 800000
Time taken 90.0659999847
Current count 900000
Time taken 94.6039998531
Current count 1000000
Time taken 94.9500000477
Current count 1100000
Time taken 94.2860000134
Current count 1200000
Time taken 94.0680000782
Current count 1300000
Time taken 94.5490000248
Current count 1400000
Time taken 94.3609998226
Current count 1500000
Time taken 93.3850002289
Current count 1600000
Time taken 92.3849999905
Current count 1700000
Time taken 92.1979999542
Current count 1800000
Time taken 92.3919999599
Current count 1900000
Time taken 92.6319999695
Current count 2000000
Time taken 92.9830000401
Current count 2100000
Time taken 92.510999918
Current count 2200000
Time taken 93.2070000172
Current count 2300000
Time taken 94.7539999485
Current count 2400000
Time taken 94.2850000858
Current count 2500000
Time taken 94.4639999866
Current count 2600000
Time taken 95.4809999466
Current count 2700000
Time taken 93.9440000057
Current count 2800000
Time taken 93.1990001202
Current count 2900000
Time taken 93.9749999046
Current count 3000000
Time taken 94.867000103
Current count 3100000
Time taken 93.6069998741
Current count 3200000
Time taken 94.3140001297
Current count 3300000
Time taken 92.8869998455
Current count 3400000
Time taken 90.2190001011
Current count 3500000
Time taken 90.0299999714
Current count 3600000
Time taken 90.2060000896
Current count 3700000
Time taken 91.1489999294
Current count 3800000
Time taken 91.1860001087
Current count 3900000
Time taken 93.6529998779
Current count 4000000
Time taken 91.9960000515
Current count 4100000
Time taken 89.2669999599
Current count 4200000
Time taken 89.8770000935
Current count 4300000
Time taken 91.8399999142
Current count 4400000
Time taken 93.4110000134
Current count 4500000
Time taken 95.4279999733
Current count 4600000
Time taken 93.7960000038
Current count 4700000
Time taken 91.8870000839
Current count 4800000
Time taken 92.5649998188
Current count 4900000
Time taken 95.2300000191
Current count 5000000
Time taken 95.0340001583
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.35788704557
Time to calculate RMSE test: 25.2409999371
Time to calculate RMSE training: 119.239000082
Training RMSE for epoch 7: 7.89215135712
Test RMSE for epoch 7: 1.18373809008
Epoch 7 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.5590000153
Current count 200000
Time taken 94.7259998322
Current count 300000
Time taken 94.5960001945
Current count 400000
Time taken 91.0939998627
Current count 500000
Time taken 90.9800000191
Current count 600000
Time taken 90.4019999504
Current count 700000
Time taken 94.3650000095
Current count 800000
Time taken 90.1860001087
Current count 900000
Time taken 94.4189999104
Current count 1000000
Time taken 95.0050001144
Current count 1100000
Time taken 94.2809998989
Current count 1200000
Time taken 94.1960000992
Current count 1300000
Time taken 94.5360000134
Current count 1400000
Time taken 94.3029999733
Current count 1500000
Time taken 93.4429998398
Current count 1600000
Time taken 92.4430000782
Current count 1700000
Time taken 92.1749999523
Current count 1800000
Time taken 92.5889999866
Current count 1900000
Time taken 92.6549999714
Current count 2000000
Time taken 92.8110001087
Current count 2100000
Time taken 92.4570000172
Current count 2200000
Time taken 93.2030000687
Current count 2300000
Time taken 94.4830000401
Current count 2400000
Time taken 94.3489999771
Current count 2500000
Time taken 94.3989999294
Current count 2600000
Time taken 95.132999897
Current count 2700000
Time taken 93.878000021
Current count 2800000
Time taken 93.1990001202
Current count 2900000
Time taken 93.8320000172
Current count 3000000
Time taken 94.7059998512
Current count 3100000
Time taken 93.4030001163
Current count 3200000
Time taken 94.2389998436
Current count 3300000
Time taken 92.7940001488
Current count 3400000
Time taken 90.1770000458
Current count 3500000
Time taken 89.8209998608
Current count 3600000
Time taken 90.0020000935
Current count 3700000
Time taken 90.9949998856
Current count 3800000
Time taken 90.8970000744
Current count 3900000
Time taken 93.5309998989
Current count 4000000
Time taken 92.2680001259
Current count 4100000
Time taken 89.3329999447
Current count 4200000
Time taken 89.9079999924
Current count 4300000
Time taken 91.7339999676
Current count 4400000
Time taken 93.4500000477
Current count 4500000
Time taken 95.3270001411
Current count 4600000
Time taken 93.9729998112
Current count 4700000
Time taken 91.8159999847
Current count 4800000
Time taken 92.5920000076
Current count 4900000
Time taken 95.2799999714
Current count 5000000
Time taken 95.0740001202
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.35993963854
Time to calculate RMSE test: 25.1390001774
Time to calculate RMSE training: 119.337999821
Training RMSE for epoch 8: 7.89149531169
Test RMSE for epoch 8: 1.18084983571
Epoch 8 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.4990000725
Current count 200000
Time taken 94.6449999809
Current count 300000
Time taken 94.7349998951
Current count 400000
Time taken 91.2200000286
Current count 500000
Time taken 91.103000164
Current count 600000
Time taken 90.6179997921
Current count 700000
Time taken 94.5600001812
Current count 800000
Time taken 90.1719999313
Current count 900000
Time taken 94.2799999714
Current count 1000000
Time taken 94.9049999714
Current count 1100000
Time taken 94.2829999924
Current count 1200000
Time taken 94.2780001163
Current count 1300000
Time taken 94.4199998379
Current count 1400000
Time taken 94.3050000668
Current count 1500000
Time taken 93.3980000019
Current count 1600000
Time taken 92.2490000725
Current count 1700000
Time taken 92.0069999695
Current count 1800000
Time taken 92.6080000401
Current count 1900000
Time taken 92.5439999104
Current count 2000000
Time taken 92.8840000629
Current count 2100000
Time taken 92.4930000305
Current count 2200000
Time taken 93.1629998684
Current count 2300000
Time taken 94.6610000134
Current count 2400000
Time taken 94.6390001774
Current count 2500000
Time taken 94.3729999065
Current count 2600000
Time taken 95.3840000629
Current count 2700000
Time taken 93.8809998035
Current count 2800000
Time taken 93.0520000458
Current count 2900000
Time taken 93.6979999542
Current count 3000000
Time taken 94.6620001793
Current count 3100000
Time taken 93.3709998131
Current count 3200000
Time taken 94.5680000782
Current count 3300000
Time taken 92.9279999733
Current count 3400000
Time taken 90.4739999771
Current count 3500000
Time taken 89.8770000935
Current count 3600000
Time taken 90.1180000305
Current count 3700000
Time taken 91.0999999046
Current count 3800000
Time taken 91.0160000324
Current count 3900000
Time taken 93.4360001087
Current count 4000000
Time taken 92.0469999313
Current count 4100000
Time taken 89.2950000763
Current count 4200000
Time taken 90.0089998245
Current count 4300000
Time taken 91.8289999962
Current count 4400000
Time taken 93.4400000572
Current count 4500000
Time taken 95.4079999924
Current count 4600000
Time taken 93.9739999771
Current count 4700000
Time taken 91.9060001373
Current count 4800000
Time taken 92.5569999218
Current count 4900000
Time taken 95.1259999275
Current count 5000000
Time taken 95.1860001087
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.36891093515
Time to calculate RMSE test: 25.3159999847
Time to calculate RMSE training: 121.34499979
Training RMSE for epoch 9: 7.89105750231
Test RMSE for epoch 9: 1.17892363228
Epoch 9 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.5469999313
Current count 200000
Time taken 94.6790001392
Current count 300000
Time taken 94.7430000305
Current count 400000
Time taken 91.1959998608
Current count 500000
Time taken 91.2430000305
Current count 600000
Time taken 90.5720000267
Current count 700000
Time taken 94.5220000744
Current count 800000
Time taken 90.125
Current count 900000
Time taken 94.4179999828
Current count 1000000
Time taken 94.9619998932
Current count 1100000
Time taken 94.4539999962
Current count 1200000
Time taken 94.1419999599
Current count 1300000
Time taken 94.5640001297
Current count 1400000
Time taken 94.3699998856
Current count 1500000
Time taken 93.4509999752
Current count 1600000
Time taken 92.2569999695
Current count 1700000
Time taken 92.2699999809
Current count 1800000
Time taken 92.4590001106
Current count 1900000
Time taken 92.5899999142
Current count 2000000
Time taken 94.7770001888
Current count 2100000
Time taken 96.0959999561
Current count 2200000
Time taken 93.9270000458
Current count 2300000
Time taken 94.8409998417
Current count 2400000
Time taken 94.9309999943
Current count 2500000
Time taken 95.6630001068
Current count 2600000
Time taken 96.8429999352
Current count 2700000
Time taken 95.7269999981
Current count 2800000
Time taken 93.8429999352
Current count 2900000
Time taken 94.5290000439
Current count 3000000
Time taken 96.1960000992
Current count 3100000
Time taken 93.876999855
Current count 3200000
Time taken 95.5920000076
Current count 3300000
Time taken 94.7170000076
Current count 3400000
Time taken 91.6019999981
Current count 3500000
Time taken 91.1130001545
Current count 3600000
Time taken 90.5490000248
Current count 3700000
Time taken 92.3119997978
Current count 3800000
Time taken 92.3910000324
Current count 3900000
Time taken 95.8070001602
Current count 4000000
Time taken 92.393999815
Current count 4100000
Time taken 89.4220001698
Current count 4200000
Time taken 90.4719998837
Current count 4300000
Time taken 91.881000042
Current count 4400000
Time taken 93.9089999199
Current count 4500000
Time taken 96.2520000935
Current count 4600000
Time taken 94.4110000134
Current count 4700000
Time taken 92.3180000782
Current count 4800000
Time taken 93.0469999313
Current count 4900000
Time taken 95.8580000401
Current count 5000000
Time taken 95.6959998608
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.38179746229
Time to calculate RMSE test: 25.5419998169
Time to calculate RMSE training: 121.096000195
Training RMSE for epoch 10: 7.8907713741
Test RMSE for epoch 10: 1.17764767515
Epoch 10 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 94.756000042
Current count 200000
Time taken 95.1059999466
Current count 300000
Time taken 95.0130000114
Current count 400000
Time taken 91.7760000229
Current count 500000
Time taken 90.876999855
Current count 600000
Time taken 90.3120000362
Current count 700000
Time taken 95.75
Current count 800000
Time taken 93.0169999599
Current count 900000
Time taken 95.6410000324
Current count 1000000
Time taken 96.3310000896
Current count 1100000
Time taken 95.4159998894
Current count 1200000
Time taken 95.1180000305
Current count 1300000
Time taken 95.9279999733
Current count 1400000
Time taken 95.5329999924
Current count 1500000
Time taken 95.0840001106
Current count 1600000
Time taken 95.1199998856
Current count 1700000
Time taken 94.1540000439
Current count 1800000
Time taken 93.9660000801
Current count 1900000
Time taken 95.5569999218
Current count 2000000
Time taken 96.5190000534
Current count 2100000
Time taken 98.8029999733
Current count 2200000
Time taken 97.8420000076
Current count 2300000
Time taken 96.7070000172
Current count 2400000
Time taken 96.7209999561
Current count 2500000
Time taken 96.7550001144
Current count 2600000
Time taken 96.6599998474
Current count 2700000
Time taken 95.1720001698
Current count 2800000
Time taken 94.4649999142
Current count 2900000
Time taken 95.0520000458
Current count 3000000
Time taken 96.1859998703
Current count 3100000
Time taken 94.7990000248
Current count 3200000
Time taken 95.4040000439
Current count 3300000
Time taken 93.2179999352
Current count 3400000
Time taken 91.8059999943
Current count 3500000
Time taken 91.3029999733
Current count 3600000
Time taken 91.7570002079
Current count 3700000
Time taken 92.632999897
Current count 3800000
Time taken 92.2139999866
Current count 3900000
Time taken 94.8140001297
Current count 4000000
Time taken 92.3569998741
Current count 4100000
Time taken 90.5090000629
Current count 4200000
Time taken 90.9049999714
Current count 4300000
Time taken 92.8050000668
Current count 4400000
Time taken 94.3239998817
Current count 4500000
Time taken 98.9960000515
Current count 4600000
Time taken 98.3099999428
Current count 4700000
Time taken 97.3529999256
Current count 4800000
Time taken 97.7780001163
Current count 4900000
Time taken 97.8900001049
Current count 5000000
Time taken 97.3539998531
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.39601630245
Time to calculate RMSE test: 25.9690001011
Time to calculate RMSE training: 123.671999931
Training RMSE for epoch 11: 7.89056323746
Test RMSE for epoch 11: 1.17682230163
Epoch 11 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 96.8459999561
Current count 200000
Time taken 97.3059999943
Current count 300000
Time taken 97.4900000095
Current count 400000
Time taken 93.486000061
Current count 500000
Time taken 93.6640000343
Current count 600000
Time taken 91.4130001068
Current count 700000
Time taken 95.5699999332
Current count 800000
Time taken 90.993999958
Current count 900000
Time taken 95.0239999294
Current count 1000000
Time taken 95.603000164
Current count 1100000
Time taken 95.0659999847
Current count 1200000
Time taken 95.6050000191
Current count 1300000
Time taken 96.6309998035
Current count 1400000
Time taken 96.0710000992
Current count 1500000
Time taken 95.3489999771
Current count 1600000
Time taken 93.5439999104
Current count 1700000
Time taken 94.3289999962
Current count 1800000
Time taken 94.1690001488
Current count 1900000
Time taken 95.5160000324
Current count 2000000
Time taken 96.0360000134
Current count 2100000
Time taken 96.9399998188
Current count 2200000
Time taken 96.5700001717
Current count 2300000
Time taken 98.385999918
Current count 2400000
Time taken 99.5069999695
Current count 2500000
Time taken 97.6890001297
Current count 2600000
Time taken 97.4329998493
Current count 2700000
Time taken 96.1419999599
Current count 2800000
Time taken 95.4320001602
Current count 2900000
Time taken 96.5409998894
Current count 3000000
Time taken 97.2739999294
Current count 3100000
Time taken 95.862000227
Current count 3200000
Time taken 96.8059999943
Current count 3300000
Time taken 95.1610000134
Current count 3400000
Time taken 92.632999897
Current count 3500000
Time taken 92.2349998951
Current count 3600000
Time taken 92.2960000038
Current count 3700000
Time taken 93.7670001984
Current count 3800000
Time taken 93.3349997997
Current count 3900000
Time taken 95.9279999733
Current count 4000000
Time taken 94.3800001144
Current count 4100000
Time taken 91.5099999905
Current count 4200000
Time taken 92.0050001144
Current count 4300000
Time taken 94.0269999504
Current count 4400000
Time taken 95.388999939
Current count 4500000
Time taken 98.5069999695
Current count 4600000
Time taken 95.4739999771
Current count 4700000
Time taken 93.3860001564
Current count 4800000
Time taken 94.5299999714
Current count 4900000
Time taken 98.1749999523
Current count 5000000
Time taken 97.6789999008
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.40955629462
Time to calculate RMSE test: 28.9649999142
Time to calculate RMSE training: 132.323000193
Training RMSE for epoch 12: 7.89038021807
Test RMSE for epoch 12: 1.17631358735
Epoch 12 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 101.639999866
Current count 200000
Time taken 100.016000032
Current count 300000
Time taken 99.7750000954
Current count 400000
Time taken 96.0379998684
Current count 500000
Time taken 96.3819999695
Current count 600000
Time taken 96.8800001144
Current count 700000
Time taken 101.207999945
Current count 800000
Time taken 96.6210000515
Current count 900000
Time taken 101.037999868
Current count 1000000
Time taken 101.69900012
Current count 1100000
Time taken 100.91899991
Current count 1200000
Time taken 100.815999985
Current count 1300000
Time taken 101.273000002
Current count 1400000
Time taken 101.154000044
Current count 1500000
Time taken 100.11500001
Current count 1600000
Time taken 98.8320000172
Current count 1700000
Time taken 98.5950000286
Current count 1800000
Time taken 98.8359999657
Current count 1900000
Time taken 99.0580000877
Current count 2000000
Time taken 98.9739999771
Current count 2100000
Time taken 97.7309999466
Current count 2200000
Time taken 98.2269999981
Current count 2300000
Time taken 99.8310000896
Current count 2400000
Time taken 99.763999939
Current count 2500000
Time taken 99.9119999409
Current count 2600000
Time taken 100.453000069
Current count 2700000
Time taken 98.9869999886
Current count 2800000
Time taken 98.3899998665
Current count 2900000
Time taken 99.0640001297
Current count 3000000
Time taken 100.257999897
Current count 3100000
Time taken 98.8570001125
Current count 3200000
Time taken 99.5909998417
Current count 3300000
Time taken 97.9750001431
Current count 3400000
Time taken 95.503000021
Current count 3500000
Time taken 94.7829999924
Current count 3600000
Time taken 94.8150000572
Current count 3700000
Time taken 95.9689998627
Current count 3800000
Time taken 96.0080001354
Current count 3900000
Time taken 98.6059999466
Current count 4000000
Time taken 97.0499999523
Current count 4100000
Time taken 93.9679999352
Current count 4200000
Time taken 94.6879999638
Current count 4300000
Time taken 96.6210000515
Current count 4400000
Time taken 98.2780001163
Current count 4500000
Time taken 100.645999908
Current count 4600000
Time taken 98.7999999523
Current count 4700000
Time taken 96.6740000248
Current count 4800000
Time taken 97.5759999752
Current count 4900000
Time taken 100.478000164
Current count 5000000
Time taken 100.329999924
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.42114758455
Time to calculate RMSE test: 26.640999794
Time to calculate RMSE training: 125.745000124
Training RMSE for epoch 13: 7.89019018363
Test RMSE for epoch 13: 1.17602917032
Epoch 13 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 98.4960000515
Current count 200000
Time taken 98.8659999371
Current count 300000
Time taken 98.8459999561
Current count 400000
Time taken 95.0480000973
Current count 500000
Time taken 95.2409999371
Current count 600000
Time taken 94.8069999218
Current count 700000
Time taken 98.7510001659
Current count 800000
Time taken 94.0329999924
Current count 900000
Time taken 98.3949999809
Current count 1000000
Time taken 99.006000042
Current count 1100000
Time taken 98.4149999619
Current count 1200000
Time taken 98.4370000362
Current count 1300000
Time taken 98.8329999447
Current count 1400000
Time taken 98.7059998512
Current count 1500000
Time taken 97.4370000362
Current count 1600000
Time taken 96.1790001392
Current count 1700000
Time taken 95.8509998322
Current count 1800000
Time taken 96.359000206
Current count 1900000
Time taken 96.8419997692
Current count 2000000
Time taken 96.7790000439
Current count 2100000
Time taken 96.6210000515
Current count 2200000
Time taken 97.0269999504
Current count 2300000
Time taken 98.8159999847
Current count 2400000
Time taken 98.495000124
Current count 2500000
Time taken 98.7130000591
Current count 2600000
Time taken 99.5779998302
Current count 2700000
Time taken 98.1010000706
Current count 2800000
Time taken 97.5230000019
Current count 2900000
Time taken 97.8959999084
Current count 3000000
Time taken 99.0199999809
Current count 3100000
Time taken 97.7000000477
Current count 3200000
Time taken 98.4800000191
Current count 3300000
Time taken 96.870000124
Current count 3400000
Time taken 94.3179998398
Current count 3500000
Time taken 93.878000021
Current count 3600000
Time taken 94.2920000553
Current count 3700000
Time taken 95.1549999714
Current count 3800000
Time taken 94.9200000763
Current count 3900000
Time taken 97.878000021
Current count 4000000
Time taken 96.0469999313
Current count 4100000
Time taken 93.1949999332
Current count 4200000
Time taken 93.7090001106
Current count 4300000
Time taken 96.0119998455
Current count 4400000
Time taken 97.5610001087
Current count 4500000
Time taken 99.881000042
Current count 4600000
Time taken 97.878000021
Current count 4700000
Time taken 96.0629999638
Current count 4800000
Time taken 97.125
Current count 4900000
Time taken 99.9830000401
Current count 5000000
Time taken 100.110999823
Movie 4830, user 47914, true rating: 6. Predicted rating: 7.43018343621
Time to calculate RMSE test: 26.3069999218
Time to calculate RMSE training: 125.657000065
Training RMSE for epoch 14: 7.88997781172
Test RMSE for epoch 14: 1.1759046849
Epoch 14 model saved
Current count 0
Time taken 0.0
Current count 100000
Time taken 98.6069998741
Current count 200000
Time taken 99.3000001907
Current count 300000
Time taken 98.754999876
Current count 400000
Time taken 95.2330000401
Current count 500000
Time taken 95.2760000229
Current count 600000
Time taken 94.4179999828
Current count 700000
Time taken 98.5550000668
Current count 800000
Time taken 94.021999836
Current count 900000
Time taken 98.3860001564
Current count 1000000
Time taken 99.4759998322
Current count 1100000
Time taken 98.4020001888
Current count 1200000
Time taken 98.4509999752
Current count 1300000
Time taken 98.646999836
Current count 1400000
Time taken 98.3840000629
